  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
LWPLA4: Writing plot file version     7 to page    7
LWPLA4: Writing plot file version     8 to page    8
LWPLA4: Appears to have ended successfully
LWPLA4: ishwar2      31DEC13 TST: Cpu=       0.1  Real=       0
*** calling AIPSTask POSSM
POSSM2: Task POSSM  (release of 31DEC13) begins
POSSM2: POSSBP: Total number of table rows =    32
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.7220E-01  rms:  4.2512E-02
POSSM2: FILLPL: Phase mean:  3.7460E+00  rms:  2.8862E+01
POSSM2: Plot file version   1 created
POSSM2: Doing: C00:01      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0209E+00  rms:  1.1585E-01
POSSM2: FILLPL: Phase mean: -8.9568E-01  rms:  1.7559E+01
POSSM2: Doing: C00:01      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0141E+00  rms:  5.1769E-02
POSSM2: FILLPL: Phase mean:  3.5760E+00  rms:  2.9074E+01
POSSM2: Doing: C01:02      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0230E+00  rms:  1.1469E-01
POSSM2: FILLPL: Phase mean:  2.7394E+00  rms:  2.2323E+01
POSSM2: Doing: C01:02      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0478E+00  rms:  2.4151E-01
POSSM2: FILLPL: Phase mean:  3.5736E+00  rms:  2.1664E+01
POSSM2: Plot file version   2 created
POSSM2: Doing: C02:03      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.8171E-01  rms:  4.2086E-02
POSSM2: FILLPL: Phase mean: -2.9043E+00  rms:  2.9795E+01
POSSM2: Doing: C02:03      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  8.5186E-01  rms:  1.3208E-01
POSSM2: FILLPL: Phase mean:  2.9904E-01  rms:  1.1275E+01
POSSM2: Doing: C03:04      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0011E+00  rms:  7.4402E-02
POSSM2: FILLPL: Phase mean:  1.1773E+00  rms:  2.3264E+01
POSSM2: Doing: C03:04      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.8380E-01  rms:  1.2352E-01
POSSM2: FILLPL: Phase mean: -5.2921E+00  rms:  2.0887E+01
POSSM2: Plot file version   3 created
POSSM2: Doing: C04:05      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.2410E-01  rms:  1.1596E-01
POSSM2: FILLPL: Phase mean:  2.2950E+00  rms:  2.0893E+01
POSSM2: Doing: C04:05      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.7343E-01  rms:  3.6911E-02
POSSM2: FILLPL: Phase mean:  2.6825E+00  rms:  2.4964E+01
POSSM2: Doing: C05:06      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.6548E-01  rms:  1.1962E-01
POSSM2: FILLPL: Phase mean: -2.4515E+00  rms:  2.6929E+01
POSSM2: Doing: C05:06      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0216E+00  rms:  5.6067E-02
POSSM2: FILLPL: Phase mean: -5.5171E+00  rms:  3.1232E+01
POSSM2: Plot file version   4 created
POSSM2: Doing: C06:07      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.9872E-01  rms:  3.5448E-02
POSSM2: FILLPL: Phase mean: -6.0000E+00  rms:  2.2416E+01
POSSM2: Doing: C06:07      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0108E+00  rms:  1.0598E-01
POSSM2: FILLPL: Phase mean: -3.3799E+00  rms:  1.2708E+01
POSSM2: Doing: C08:08      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.7683E-01  rms:  1.5731E-01
POSSM2: FILLPL: Phase mean: -6.4003E+00  rms:  2.5066E+01
POSSM2: Doing: C08:08      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.3813E-01  rms:  8.0214E-02
POSSM2: FILLPL: Phase mean:  6.4646E-02  rms:  4.8168E+00
POSSM2: Plot file version   5 created
POSSM2: Doing: C09:09      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.3504E-01  rms:  1.2133E-01
POSSM2: FILLPL: Phase mean:  3.3084E+00  rms:  1.7258E+01
POSSM2: Doing: C09:09      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.2989E-01  rms:  8.8462E-02
POSSM2: FILLPL: Phase mean: -2.6138E+00  rms:  6.6341E+00
POSSM2: Doing: C10:10      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.4230E-01  rms:  9.6110E-02
POSSM2: FILLPL: Phase mean: -8.7624E+00  rms:  3.1424E+01
POSSM2: Doing: C10:10      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.8884E-01  rms:  3.3613E-02
POSSM2: FILLPL: Phase mean:  2.2476E+00  rms:  1.3768E+01
POSSM2: Plot file version   6 created
POSSM2: Doing: C11:11      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0245E+00  rms:  1.0301E-01
POSSM2: FILLPL: Phase mean: -5.1421E+00  rms:  2.2835E+01
POSSM2: Doing: C11:11      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.5739E-01  rms:  5.2059E-02
POSSM2: FILLPL: Phase mean: -4.7326E+00  rms:  2.5916E+01
POSSM2: Doing: C12:12      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.3715E-01  rms:  6.5063E-02
POSSM2: FILLPL: Phase mean: -3.5076E+00  rms:  2.2092E+01
POSSM2: Doing: C12:12      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.6696E-01  rms:  5.8751E-02
POSSM2: FILLPL: Phase mean:  1.0533E+00  rms:  7.5444E+00
POSSM2: Plot file version   7 created
POSSM2: Doing: C13:13      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0122E+00  rms:  1.0472E-01
POSSM2: FILLPL: Phase mean: -5.4481E+00  rms:  2.3167E+01
POSSM2: Doing: C13:13      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0193E+00  rms:  8.2871E-02
POSSM2: FILLPL: Phase mean:  0.0000E+00  rms:  0.0000E+00
POSSM2: Doing: C14:14      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.9691E-01  rms:  5.7602E-02
POSSM2: FILLPL: Phase mean:  0.0000E+00  rms:  0.0000E+00
POSSM2: Doing: C14:14      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.3514E-01  rms:  6.6790E-02
POSSM2: FILLPL: Phase mean: -3.7558E+00  rms:  1.5648E+01
POSSM2: Plot file version   8 created
POSSM2: Doing: E02:15      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0141E+00  rms:  1.7003E-01
POSSM2: FILLPL: Phase mean: -8.7805E+00  rms:  3.3258E+01
POSSM2: Doing: E02:15      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.6115E-01  rms:  4.6784E-02
POSSM2: FILLPL: Phase mean: -5.4965E-01  rms:  2.6887E+00
POSSM2: Doing: E03:16      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  8.9086E-01  rms:  1.2949E-01
POSSM2: FILLPL: Phase mean: -2.9722E+00  rms:  1.8856E+01
POSSM2: Doing: E03:16      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.5101E-01  rms:  5.8873E-02
POSSM2: FILLPL: Phase mean:  2.3673E+00  rms:  1.8063E+01
POSSM2: Plot file version   9 created
POSSM2: Doing: E04:17      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.5962E-01  rms:  6.4196E-02
POSSM2: FILLPL: Phase mean: -2.5720E+00  rms:  2.0669E+01
POSSM2: Doing: E04:17      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0147E+00  rms:  4.8604E-02
POSSM2: FILLPL: Phase mean:  1.7850E+00  rms:  1.4348E+01
POSSM2: Doing: E05:18      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.6627E-01  rms:  1.0320E-01
POSSM2: FILLPL: Phase mean: -2.5125E+00  rms:  2.0661E+01
POSSM2: Doing: E05:18      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0067E+00  rms:  9.7617E-02
POSSM2: FILLPL: Phase mean:  3.8599E+00  rms:  2.6300E+01
POSSM2: Plot file version  10 created
POSSM2: Doing: E06:19      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0011E+00  rms:  6.5959E-02
POSSM2: FILLPL: Phase mean:  8.8050E-01  rms:  3.2692E+01
POSSM2: Doing: E06:19      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0360E+00  rms:  5.5027E-02
POSSM2: FILLPL: Phase mean: -2.0668E+00  rms:  5.7939E+00
POSSM2: Doing: S01:20      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.9699E-01  rms:  3.5367E-02
POSSM2: FILLPL: Phase mean: -3.8137E+00  rms:  2.6660E+01
POSSM2: Doing: S01:20      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.5433E-01  rms:  6.8887E-02
POSSM2: FILLPL: Phase mean:  1.8086E-01  rms:  1.0192E+01
POSSM2: Plot file version  11 created
POSSM2: Doing: S02:21      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0255E+00  rms:  8.5273E-02
POSSM2: FILLPL: Phase mean:  6.0482E+00  rms:  2.5756E+01
POSSM2: Doing: S02:21      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.6218E-01  rms:  4.5477E-02
POSSM2: FILLPL: Phase mean:  4.0455E+00  rms:  2.4605E+01
POSSM2: Doing: S03:22      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.8649E-01  rms:  7.4472E-02
POSSM2: FILLPL: Phase mean:  9.1941E-01  rms:  2.0115E+01
POSSM2: Doing: S03:22      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0687E+00  rms:  8.7396E-02
POSSM2: FILLPL: Phase mean: -1.9876E+00  rms:  8.8847E+00
POSSM2: Plot file version  12 created
POSSM2: Doing: S04:23      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0310E+00  rms:  1.1392E-01
POSSM2: FILLPL: Phase mean: -4.3390E+00  rms:  2.0386E+01
POSSM2: Doing: S04:23      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.3793E-01  rms:  6.2229E-02
POSSM2: FILLPL: Phase mean: -5.7715E-01  rms:  4.7947E+00
POSSM2: Doing: S06:24      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.9299E-01  rms:  4.4891E-02
POSSM2: FILLPL: Phase mean: -7.6305E+00  rms:  3.0005E+01
POSSM2: Doing: S06:24      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.5089E-01  rms:  1.0663E-01
POSSM2: FILLPL: Phase mean: -5.4174E+00  rms:  2.3394E+01
POSSM2: Plot file version  13 created
POSSM2: Doing: W01:25      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.8836E-01  rms:  5.9141E-02
POSSM2: FILLPL: Phase mean: -5.5599E+00  rms:  2.2096E+01
POSSM2: Doing: W01:25      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.6268E-01  rms:  8.3177E-02
POSSM2: FILLPL: Phase mean:  2.0478E+00  rms:  1.5505E+01
POSSM2: Doing: W02:26      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.8411E-01  rms:  8.0106E-02
POSSM2: FILLPL: Phase mean: -7.9789E+00  rms:  3.0275E+01
POSSM2: Doing: W02:26      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0317E+00  rms:  1.6632E-01
POSSM2: FILLPL: Phase mean: -9.8717E-01  rms:  1.8367E+00
POSSM2: Plot file version  14 created
POSSM2: Doing: W03:27      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.9522E-01  rms:  5.1956E-02
POSSM2: FILLPL: Phase mean: -7.6544E+00  rms:  2.9264E+01
POSSM2: Doing: W03:27      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  9.0170E-01  rms:  1.9781E-01
POSSM2: FILLPL: Phase mean:  9.7704E-01  rms:  3.0319E+01
POSSM2: Doing: W04:28      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.1856E+00  rms:  3.7056E-01
POSSM2: FILLPL: Phase mean: -8.8375E+00  rms:  3.6785E+01
POSSM2: Doing: W04:28      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0618E+00  rms:  3.0071E-01
POSSM2: FILLPL: Phase mean:  5.9384E-04  rms:  5.5617E+00
n L
POSSM2: Plot file version  15 created
POSSM2: Doing: W05:29      IF: 1
POSSM2: -------------------------
-04  rms:  5.5617E+00
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  9.6508E-01  rms:  4.9868E-02
POSSM2: FILLPL: Phase mean: -6.3241E+00  rms:  2.3958E+01
POSSM2: Doing: W05:29      IF: 1
POSSM2: -------------------------
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: Amplitude mean:  1.0564E+00  rms:  1.4187E-01
POSSM2: FILLPL: Phase mean: -4.7843E+00  rms:  2.2569E+01
POSSM2: Doing: W06:30      IF: 1
POSSM2: -------------------------
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: Amplitude mean:  1.0147E+00  rms:  8.1441E-02
POSSM2: FILLPL: Phase mean:  7.9613E-01  rms:  3.1571E+01
POSSM2: Doing: W06:30      IF: 1
POSSM2: -------------------------
POSSM2: GFINIS: number records used      24
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: PLOT BUFFER ALL BLANK - NO PLOT CREATED
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: PLOT BUFFER ALL BLANK - NO PLOT CREATED
POSSM2: POSSBP: Averaged     1 table entries
POSSM2: Will plot    32 spectral channels from IF#  1 polarization R
POSSM2: FILLPL: PLOT BUFFER ALL BLANK - NO PLOT CREATED
POSSM2: Will plot    32 spectral channels from IF#  1 polarization L
POSSM2: FILLPL: PLOT BUFFER ALL BLANK - NO PLOT CREATED
POSSM2: Appears to have ended successfully
POSSM2: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      2  IO=         4
*** calling AIPSTask LWPLA
LWPLAF: Task LWPLA  (release of 31DEC13) begins
LWPLAF: No clipping or scaling applied to grey scale pixels
LWPLAF: ZLWIO: plotter file = /data2/shubhankar/gadpu/THREAD12/prtfil/
LWPLAF: 1.3C48.UV.101.UV_BANDPASS.PS
LWPLAF: Writing plot file version     1 to page    1
LWPLAF: Writing plot file version     2 to page    2
LWPLAF: Writing plot file version     3 to page    3
LWPLAF: Writing plot file version     4 to page    4
LWPLAF: Writing plot file version     5 to page    5
LWPLAF: Writing plot file version     6 to page    6
LWPLAF: Writing plot file version     7 to page    7
LWPLAF: Writing plot file version     8 to page    8
LWPLAF: Writing plot file version     9 to page    9
LWPLAF: Writing plot file version    10 to page   10
LWPLAF: Writing plot file version    11 to page   11
LWPLAF: Writing plot file version    12 to page   12
LWPLAF: Writing plot file version    13 to page   13
LWPLAF: Writing plot file version    14 to page   14
LWPLAF: Writing plot file version    15 to page   15
LWPLAF: Appears to have ended successfully
LWPLAF: ishwar2      31DEC13 TST: Cpu=       0.1  Real=       0
*** calling AIPSTask TACOP
TACOP3: Task TACOP  (release of 31DEC13) begins
TACOP3: Copied BP file from vol/cno/vers  1    6   1 to  1    3   1
TACOP3: TACOP  / Copied      1 extension files
TACOP3: Appears to have ended successfully
TACOP3: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
TACOP3: Task TACOP  (release of 31DEC13) begins
TACOP3: Copied SN file from vol/cno/vers  1    6   7 to  1    3   1
TACOP3: TACOP  / Copied      1 extension files
TACOP3: Appears to have ended successfully
TACOP3: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         1
*** calling AIPSTask SPLAT
SPLAT7: Task SPLAT  (release of 31DEC13) begins
SPLAT7: Output file will have   30 channels/IF
SPLAT7: Each  1 channels will be averaged
SPLAT7: Every  1 channels will be output
SPLAT7: Nothing to assemble because the data are single source
SPLAT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT7: UVGET: Using flag table version   1 to edit data
SPLAT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
